unitid,institution name,year,F1112_F2_RV.Private gifts - Total,DRVF2012_RV.Tuition and fees as a percent of core revenues (FASB),DRVF2012_RV.Endowment assets (year end) per FTE enrollment (FASB)
100690,Amridge University,2012,822808,84,278
100937,Birmingham Southern College,2012,8538020,65,38220
101073,Concordia College Alabama,2012,4566683,35,6344
101189,Faulkner University,2012,3725405,87,5906
101435,Huntingdon College,2012,4232940,72,37568
101453,Heritage Christian University,2012,1811220,24,161715
101541,Judson College,2012,1089525,39,[phone],Miles College,2012,1740532,38,[phone],University of Mobile,2012,7264417,61,[phone],Oakwood University,2012,1090692,49,4635
102049,Samford University,2012,12138135,78,59366
102058,Selma University,2012,298793,37,
102234,Spring Hill College,2012,4964808,53,13094
102261,Southeastern Bible College,2012,470143,78,10259
102270,Stillman College,2012,1335399,66,17159
102298,Talladega College,2012,0,43,5489
102377,Tuskegee University,2012,0,34,33435
102395,United States Sports Academy,2012,256231,77,2681
102580,Alaska Bible College,2012,348016,15,1735
102669,Alaska Pacific University,2012,4111323,50,109380
103778,Thunderbird School of Global Management,2012,8863796,86,21893
103787,American Indian College of the Assemblies of God Inc,2012,702050,39,1571
103945,College America-Flagstaff,2012,,,
104586,Embry-Riddle Aeronautical University-Prescott,2012,,91,10215
104665,Frank Lloyd Wright School of Architecture,2012,39032,95,4230
105367,Ottawa University-Phoenix,2012,,87,3318
105589,Prescott College,2012,582918,89,990
105899,Arizona Christian University,2012,4110848,43,4105
106306,Arkansas Baptist College,2012,862613,28,47
106342,Lyon College,2012,6173912,32,79770
106713,Central Baptist College,2012,6463768,45,2666
106810,Crowley's Ridge College,2012,469312,73,7328
107044,Harding University,2012,15037651,74,17517
107080,Hendrix College,2012,4875361,109,106821
107141,John Brown University,2012,20562016,41,36521
107512,Ouachita Baptist University,2012,6058341,64,51047
107558,University of the Ozarks,2012,2336547,70,139838
107600,Philander Smith College,2012,4444599,42,14909
107877,Williams Baptist College,2012,1703369,68,18915
108269,Academy of Chinese Culture and Health Sciences,2012,0,98,
108861,American Baptist Seminary of the West,2012,295143,154,112289
108870,American Film Institute Conservatory,2012,15598882,27,24537
109086,American Conservatory Theater,2012,10279126,13,339019
109651,Art Center College of Design,2012,2268000,80,25604
109785,Azusa Pacific University,2012,8439122,90,6379
110060,Bethesda University of California,2012,0,69,
110097,Biola University,2012,12045000,86,14196
110307,Phillips Graduate Institute,2012,83072,83,57
110316,California Institute of Integral Studies,2012,766526,90,1013
110361,California Baptist University,2012,3359312,91,2316
110370,California College of the Arts,2012,3206000,93,13616
110404,California Institute of Technology,2012,118349000,4,803681
110413,California Lutheran University,2012,7338758,85,14273
110468,Alliant International University,2012,930946,91,354
110778,Sofia University,2012,102173,96,3453
110918,California Christian College,2012,208407,54,4203
110945,California College San Diego,2012,,,
111081,California Institute of the Arts,2012,11518027,77,79432
111391,California Western School of Law,2012,791704,93,21148
111948,Chapman University,2012,58676860,77,25916
111966,Charles R Drew University of Medicine and Science,2012,354600,20,89576
112075,Concordia University-Irvine,2012,11195470,80,3355
112084,San Diego Christian College,2012,1775712,75,874
112127,Church Divinity School of the Pacific,2012,2876207,16,304152
112251,Claremont Graduate University,2012,5386114,61,127572
112260,Claremont McKenna College,2012,70964000,34,394680
112446,Coleman University,2012,0,82,
112525,Western University of Health Sciences,2012,8995815,97,2884
112570,Columbia College-Hollywood,2012,16564,100,
113537,Dell'Arte International School of Physical Theatre,2012,42087,49,
113698,Dominican University of California,2012,4042979,86,12368
113704,Dominican School of Philosophy & Theology,2012,393434,37,13575
114549,Fielding Graduate University,2012,347706,98,2705
114734,Franciscan School of Theology,2012,2048256,10,182253
114813,Fresno Pacific University,2012,2808678,92,3713
114840,Fuller Theological Seminary in California,2012,11109000,56,71789
115083,Golden Gate University-San Francisco,2012,5073264,90,23044
115214,Graduate Theological Union,2012,331501,31,115205
115409,Harvey Mudd College,2012,20847428,51,288006
115728,Holy Names University,2012,754601,84,9594
115773,Humphreys College-Stockton and Modesto Campuses,2012,0,99,103
116712,John F Kennedy University,2012,389820,90,2789
116846,American Jewish University,2012,11592802,20,85163
117104,Life Pacific College,2012,1949988,53,6646
117140,University of La Verne,2012,4835984,92,5488
117168,Laguna College of Art and Design,2012,603227,74,3071
117520,Life Chiropractic College West,2012,1600418,80,
117557,Lincoln University,2012,0,92,
117575,Southern California Seminary,2012,505490,60,579
117627,La Sierra University,2012,5595051,84,7464
117636,Loma Linda University,2012,14985939,64,122142
117672,Southern California University of Health Sciences,2012,97094,90,
117751,The Master's College and Seminary,2012,4286028,80,8807
117946,Loyola Marymount University,2012,26503000,94,43064
118541,Marymount California University,2012,2576780,86,8612
118693,Menlo College,2012,3121429,73,38890
118888,Mills College,2012,5449814,77,111030
119058,Monterey Institute of International Studies,2012,,67,127340
119173,Mount St Mary's College,2012,3491257,89,41739
119605,National University,2012,567143,95,17423
120184,Notre Dame de Namur University,2012,1388158,89,8991
120254,Occidental College,2012,14774305,71,147117
120403,Otis College of Art and Design,2012,3263092,90,10308
120537,Hope International University,2012,1468131,67,4607
120698,Palo Alto University,2012,374373,95,930
120740,Pacific Lutheran Theological Seminary,2012,884008,22,108244
120768,Pacific Oaks College,2012,45435,100,8796
120795,Pacific School of Religion,2012,1284294,51,231279
120838,Pacific States University,2012,7795,99,
120865,Pacific Union College,2012,1173536,80,14388
120883,University of the Pacific,2012,14168683,70,27905
121150,Pepperdine University,2012,22923000,79,79575
121257,Pitzer College,2012,4890407,87,104359
121309,Point Loma Nazarene University,2012,4498545,86,10681
121345,Pomona College,2012,16315000,39,1071199
121628,Pardee RAND Graduate School,2012,549266,47,165661
121691,University of Redlands,2012,5762195,88,22714
122117,Dongguk University-Los Angeles,2012,270465,84,
122296,Samuel Merritt University,2012,1378040,94,15434
122436,University of San Diego,2012,30524000,90,42063
122454,San Francisco Art Institute,2012,843168,97,11416
122506,San Francisco Conservatory of Music,2012,7485987,58,91658
122603,San Francisco Theological Seminary,2012,1817595,37,342252
122612,University of San Francisco,2012,21189000,91,21834
122649,San Joaquin College of Law,2012,293597,89,2437
122728,William Jessup University,2012,1110637,90,1262
122931,Santa Clara University,2012,26714000,88,66918
123095,Saybrook University,2012,92764,98,
123165,Scripps College,2012,7386393,65,260646
123280,Shasta Bible College and Graduate School,2012,0,44,
123448,Trinity Law School,2012,67039,95,609
123457,Simpson University,2012,1096213,91,3565
123554,Saint Mary's College of California,2012,7120056,100,32586
123633,South Baylo University,2012,315574,89,
123651,Vanguard University of Southern California,2012,2861115,88,1670
123916,Starr King School for Ministry,2012,472762,64,75913
123943,Marshall B Ketchum University,2012,706183,54,14782
123952,Southern California Institute of Architecture,2012,495478,86,
123961,University of Southern California,2012,527910000,47,101772
123970,Southwestern Law School,2012,1288419,94,8599
124283,Claremont School of Theology,2012,5998800,17,78396
124292,Thomas Aquinas College,2012,3278712,58,32204
124487,Epic Bible College,2012,80024,88,
125718,Westminster Theological Seminary in California,2012,2487201,31,3407
125727,Westmont College,2012,7420495,75,46063
125763,Whittier College,2012,8162454,85,34195
125897,Woodbury University,2012,1481125,87,10243
126012,The Wright Institute,2012,90000,94,8819
126049,Thomas Jefferson School of Law,2012,203668,94,
126076,Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary,2012,547053,81,
126669,Colorado Christian University,2012,6735696,79,1134
126678,Colorado College,2012,12007166,61,223354
126872,College America-Denver,2012,,,
126979,Denver Seminary,2012,2894503,71,11202
127060,University of Denver,2012,45625508,70,34360
127273,Iliff School of Theology,2012,1459717,97,122249
127653,Naropa University,2012,473293,93,6021
127714,Nazarene Bible College,2012,1160268,77,4389
127918,Regis University,2012,5596082,94,5505
127954,Montessori Education Center of the Rockies,2012,0,95,
128498,Albertus Magnus College,2012,1027722,87,2228
128744,University of Bridgeport,2012,1871000,94,6460
128902,Connecticut College,2012,22828000,69,101564
129154,Goodwin College,2012,65000,90,2367
129242,Fairfield University,2012,18935000,82,52523
129428,Rensselaer Hartford Graduate Center Inc,2012,222000,31,19446
129491,Hartford Seminary,2012,2223906,33,370824
129525,University of Hartford,2012,5104000,84,18137
129534,Holy Apostles College and Seminary,2012,468562,79,
129686,Lyme Academy College of Fine Arts,2012,1500747,46,64218
129774,Mitchell College,2012,466208,85,7676
129941,University of New Haven,2012,7011573,97,4545
130226,Quinnipiac University,2012,4474432,96,32984
130253,Sacred Heart University,2012,9187364,87,19185
130314,University of Saint Joseph,2012,2472000,62,11224
130448,St Vincent's College,2012,353743,72,8456
130590,Trinity College,2012,30237300,63,185048
130697,Wesleyan University,2012,31130000,54,187807
130785,Yale-New Haven Hospital Dietetic Internship,2012,1500,86,
130794,Yale University,2012,284815000,8,1406460
130989,Goldey-Beacom College,2012,218212,47,53017
131098,Wesley College,2012,3541104,87,3735
131113,Wilmington University,2012,253386,99,3084
131159,American University,2012,23644000,92,41603
131283,Catholic University of America,2012,14706562,73,41117
131308,Corcoran College of Art and Design,2012,2724959,80,24681
131405,Pontifical Faculty of the Immaculate Conception at the Dominican House of Studies,2012,1094808,24,22775
131450,Gallaudet University,2012,3374995,12,107051
131469,George Washington University,2012,61997000,68,60966
131496,Georgetown University,2012,137363000,52,75141
131520,Howard University,2012,0,44,46792
131876,Trinity Washington University,2012,2406574,92,
131973,Wesley Theological Seminary,2012,5369105,42,38230
132408,The Baptist College of Florida,2012,1359869,51,12686
132471,Barry University,2012,5054173,89,3574
132602,Bethune-Cookman University,2012,4643795,72,12107
132657,Lynn University,2012,6097970,87,10213
132842,Carlos Albizu University-Miami,2012,0,83,
132879,Johnson University Florida,2012,1301291,71,2692
133085,Clearwater Christian College,2012,853606,85,1298
133492,Eckerd College,2012,3469110,89,18342
133526,Edward Waters College,2012,5028668,36,2508
133553,Embry-Riddle Aeronautical University-Daytona Beach,2012,4628000,91,8893
133711,Flagler College-St Augustine,2012,3518296,86,19396
133809,Florida College,2012,5593065,43,20664
133872,Adventist University of Health Sciences,2012,60388,77,3125
133881,Florida Institute of Technology,2012,2486724,77,10959
133979,Florida Memorial University,2012,824997,73,6190
134079,Florida Southern College,2012,3160755,86,30807
134510,Hobe Sound Bible College,2012,1444333,19,27129
134945,Jacksonville University,2012,6335462,69,10997
135063,Jones College-Jacksonville,2012,0,37,
135081,Keiser University-Ft Lauderdale,2012,0,96,
135364,Luther Rice University & Seminary,2012,426065,91,538
135610,Trinity International University-Florida,2012,58809,98,1002
135726,University of Miami,2012,97523962,30,43581
135939,Remington College-Tampa Campus,2012,0,99,
136206,Northwood University-Florida,2012,,94,7723
136215,Nova Southeastern University,2012,11889168,88,2168
136330,Palm Beach Atlantic University,2012,3434976,93,22175
136701,Saint Vincent de Paul Regional Seminary,2012,1601611,43,124341
136774,Ringling College of Art and Design,2012,8226041,82,18119
136950,Rollins College,2012,14877000,89,95550
137032,Saint Leo University,2012,1803143,95,2427
137272,Saint John Vianney College Seminary,2012,0,47,106483
137476,St Thomas University,2012,1741771,87,6215
137546,Stetson University,2012,10928009,77,36519
137564,Southeastern University,2012,1805784,89,2479
137777,Talmudic College of Florida,2012,2702433,8,
137847,The University of Tampa,2012,13264456,87,3599
137953,Trinity Baptist College,2012,335398,83,
137962,Trinity College of Florida,2012,475828,75,3746
138275,Warner University,2012,2862938,35,4278
138293,Webber International University,2012,222285,102,6014
138600,Agnes Scott College,2012,6781583,67,270020
138868,Point University,2012,5186306,59,3222
138947,Clark Atlanta University,2012,4194097,71,14857
139144,Berry College,2012,16142181,23,400184
139153,Beulah Heights University,2012,154537,0,
139199,Brenau University,2012,4318937,90,12733
139205,Brewton-Parker College,2012,2413722,51,25911
139287,Carver Bible College,2012,875772,22,
139348,Columbia Theological Seminary,2012,2779366,31,549280
139393,Covenant College,2012,5717746,70,22068
139630,Emmanuel College,2012,5266716,54,4515
139658,Emory University,2012,145709000,19,365868
140146,Interdenominational Theological Center,2012,1675484,52,54757
140234,LaGrange College,2012,8300051,71,
140252,Life University,2012,529030,96,
140447,Mercer University,2012,9365868,66,22493
140553,Morehouse College,2012,9929171,49,51732
140562,Morehouse School of Medicine,2012,394124,6,195424
140696,Oglethorpe University,2012,2861846,48,16565
140720,Paine College,2012,3189748,40,10180
140818,Piedmont College,2012,920087,70,20472
140872,Reinhardt University,2012,1550573,88,33341
140951,Savannah College of Art and Design,2012,9678189,93,1922
140988,Shorter University,2012,3089821,87,7142
141060,Spelman College,2012,2248892,49,130769
141167,Thomas University,2012,1240103,85,4594
141185,Toccoa Falls College,2012,1497142,51,3506
141237,Truett-McConnell College,2012,931465,72,4122
141325,Wesleyan College,2012,5203440,50,102552
141361,Young Harris College,2012,7722762,58,123069
141486,Chaminade University of Honolulu,2012,5310455,72,4639
141644,Hawaii Pacific University,2012,1102428,95,9843
141936,World Medicine Institute,2012,78000,76,
142090,Boise Bible College,2012,994828,43,3580
142294,The College of Idaho,2012,2957946,84,79335
142461,Northwest Nazarene University,2012,3392516,79,13780
142522,Brigham Young University-Idaho,2012,9772000,35,2664
142832,Adler School of Professional Psychology,2012,399379,94,5
143048,School of the Art Institute of Chicago,2012,3817572,79,46084
143084,Augustana College,2012,15948388,72,45438
143118,Aurora University,2012,3767094,88,8794
143233,Bethany Theological Seminary,2012,1609565,5,581817
143288,Blackburn College,2012,3609745,53,21423
143297,Blessing Rieman College of Nursing,2012,0,87,
143358,Bradley University,2012,14126574,82,42475
143659,Catholic Theological Union at Chicago,2012,1445254,42,102075
143853,Midwestern University-Downers Grove,2012,1023215,84,1015
143978,The Chicago School of Professional Psychology at Chicago,2012,106096,99,1507
144014,Chicago Theological Seminary,2012,1214913,28,215356
144050,University of Chicago,2012,215486804,22,437427
144281,Columbia College-Chicago,2012,3818548,90,10685
144351,Concordia University-Chicago,2012,2445299,95,4555
144740,DePaul University,2012,34649000,88,16064
144883,East-West University,2012,0,44,
144962,Elmhurst College,2012,2228509,112,24012
144971,Eureka College,2012,2319845,73,19080
145275,Garrett-Evangelical Theological Seminary,2012,7957756,19,237284
145372,Greenville College,2012,1749114,86,10237
145497,Hebrew Theological College,2012,1577440,19,1990
145558,Rosalind Franklin University of Medicine and Science,2012,2497905,71,21030
145619,Benedictine University,2012,1557653,83,1821
145628,Illinois College of Optometry,2012,2183025,67,1186
145646,Illinois Wesleyan University,2012,7547148,63,101173
145691,Illinois College,2012,1974309,43,128744
145725,Illinois Institute of Technology,2012,19895000,59,24422
145886,Institute for Clinical Social Work,2012,99095,87,2379
146241,The John Marshall Law School,2012,694077,90,2763
146339,Judson University,2012,2903444,79,9767
146427,Knox College,2012,12276118,58,60045
146481,Lake Forest College,2012,7054795,68,44775
146490,Lake Forest Graduate School of Management,2012,226125,81,
146533,Lakeview College of Nursing,2012,126149,90,47934
146612,Lewis University,2012,6199184,81,7666
146621,Lexington College,2012,15125,67,
146667,Lincoln Christian University,2012,2958727,74,9952
146676,Lincoln College,2012,836617,42,36518
146719,Loyola University Chicago,2012,54274634,66,27355
146728,Lutheran School of Theology at Chicago,2012,2397538,16,417771
146755,Trinity College of Nursing & Health Sciences,2012,0,97,12526
146825,MacMurray College,2012,1399898,76,14448
146977,McCormick Theological Seminary,2012,579176,185,575469
147013,McKendree University,2012,3798471,84,10353
147031,Meadville Lombard Theological School,2012,83770,11,124953
147129,Methodist College,2012,0,100,1434
147244,Millikin University,2012,6703873,72,44019
147341,Monmouth College,2012,5023975,73,61283
147369,Moody Bible Institute,2012,49380272,18,10566
147536,National Louis University,2012,2677047,83,6722
147590,National University of Health Sciences,2012,259962,91,3223
147660,North Central College,2012,9381293,78,32880
147679,North Park University,2012,7602296,85,24621
147697,Northern Baptist Theological Seminary,2012,749240,74,206023
147767,Northwestern University,2012,257293000,26,294532
147828,Olivet Nazarene University,2012,9703330,80,4980
148131,Quincy University,2012,2658611,77,9172
148335,Robert Morris University Illinois,2012,232333,100,10942
148405,Rockford University,2012,2884232,67,8403
148487,Roosevelt University,2012,2447915,84,15822
148496,Dominican University,2012,4347961,85,6983
148511,Rush University,2012,7474000,7,
148575,Saint Francis Medical Center College of Nursing,2012,97080,58,
148584,University of St Francis,2012,1138629,97,3714
148593,St John's College of Nursing,2012,0,42,13740
148627,Saint Xavier University,2012,1727720,67,2453
148849,Shimer College,2012,900158,63,5795
148876,Saint Augustine College,2012,131698,69,417
148885,University of Saint Mary of the Lake,2012,3798929,40,425052
148982,Spertus College,2012,2322413,16,61438
149028,Saint Anthony College of Nursing,2012,0,51,29827
149329,Telshe Yeshiva-Chicago,2012,3157421,23,
149505,Trinity Christian College,2012,6240875,81,6081
149514,Trinity International University-Illinois,2012,32163586,37,29893
149639,VanderCook College of Music,2012,214260,93,
149763,Resurrection University,2012,78900,93,5041
149781,Wheaton College,2012,16536145,62,104134
150066,Anderson University,2012,3942000,84,8834
150145,Bethel College-Indiana,2012,2067153,89,4519
150163,Butler University,2012,11230000,90,35282
150172,Calumet College of Saint Joseph,2012,948274,91,3964
150215,Christian Theological Seminary,2012,765122,12,606052
150288,Concordia Theological Seminary,2012,10134674,15,147393
150400,DePauw University,2012,29164326,51,205464
150455,Earlham College,2012,10882598,58,309194
150534,University of Evansville,2012,7058151,84,25627
150604,Franklin College,2012,8906411,60,78972
150668,Goshen College,2012,3524309,76,97623
150677,Grace College and Theological Seminary,2012,1925458,68,5864
150756,Hanover College,2012,6701275,75,119382
150774,Holy Cross College,2012,1794027,76,1521
150941,Huntington University,2012,3634921,74,17460
151263,University of Indianapolis,2012,6064067,86,13649
151290,Indiana Institute of Technology,2012,4297912,47,10054
151777,Manchester University,2012,3293769,70,31409
151786,Marian University,2012,8941804,74,10909
151801,Indiana Wesleyan University,2012,5654647,92,6182
151810,Martin University,2012,160073,89,
151865,Anabaptist Mennonite Biblical Seminary,2012,3225131,20,218965
151962,Mid-America College of Funeral Service,2012,0,92,
152080,University of Notre Dame,2012,149313000,35,511233
152099,Oakland City University,2012,856187,65,2353
152318,Rose-Hulman Institute of Technology,2012,32282827,57,85721
152336,University of Saint Francis-Fort Wayne,2012,4528687,83,7194
152363,Saint Josephs College,2012,3894527,16,19787
152381,Saint Mary-of-the-Woods College,2012,2005774,81,13004
152390,Saint Mary's College,2012,9564540,89,80616
152451,Saint Meinrad School of Theology,2012,40418,53,146588
152530,Taylor University,2012,12384668,74,28339
152567,Trine University,2012,10311142,68,11921
152600,Valparaiso University,2012,17425000,68,40498
152673,Wabash College,2012,18083278,43,355187
152798,Allen College,2012,0,92,4209
152822,AIB College of Business,2012,505598,86,7847
152992,Briar Cliff University,2012,1711658,81,8312
153001,Buena Vista University,2012,3201681,91,42282
153108,Central College,2012,2925614,93,42360
153126,Clarke University,2012,2656785,84,28243
153144,Coe College,2012,8319760,53,60668
153162,Cornell College,2012,6429829,65,47056
153241,Divine Word College,2012,3336784,23,181863
153250,Dordt College,2012,4998695,72,17735
153269,Drake University,2012,11773280,81,29643
153278,University of Dubuque,2012,1322009,98,37417
153302,Emmaus Bible College,2012,1494872,59,5708
153320,Faith Baptist Bible College and Theological Seminary,2012,1135171,52,11925
153366,Graceland University-Lamoni,2012,8221108,58,21144
153375,Grand View University,2012,2099134,91,9306
153384,Grinnell College,2012,8980000,,832645
153621,Iowa Wesleyan College,2012,3922312,69,18518
153825,Loras College,2012,8355995,64,13734
153834,Luther College,2012,7886806,89,42395
153861,Maharishi University of Management,2012,4405000,63,8919
153977,Mercy College of Health Sciences,2012,198241,93,4081
154004,Morningside College,2012,7820580,70,22717
154013,Mount Mercy University,2012,4052186,83,15684
154101,Northwestern College,2012,4669563,71,34985
154156,Des Moines University-Osteopathic Medical Center,2012,469735,88,56461
154174,Palmer College of Chiropractic-Davenport,2012,1334489,88,5098
154235,Saint Ambrose University,2012,3517925,92,33201
154262,St Luke's College,2012,100000,77,7325
154350,Simpson College,2012,2603869,87,36673
154493,Upper Iowa University,2012,1021133,95,1549
154527,Wartburg College,2012,5840562,78,23866
154536,Wartburg Theological Seminary,2012,3545587,23,111608
154590,William Penn University,2012,6004698,60,5548
154688,Baker University,2012,7153217,85,10583
154712,Benedictine College,2012,7254227,67,8938
154721,Bethany College,2012,1874316,54,41349
154749,Bethel College-North Newton,2012,5607849,50,28931
154837,Central Baptist Theological Seminary,2012,2886401,13,
154855,Central Christian College of Kansas,2012,1052075,77,16579
155007,Donnelly College,2012,1066434,50,16569
155070,Barclay College,2012,1248049,49,3042
155089,Friends University,2012,2830000,95,17565
155335,Newman University,2012,1550519,82,8163
155414,Kansas Wesleyan University,2012,2279788,77,23015
155496,Manhattan Christian College,2012,1351130,62,7093
155511,McPherson College,2012,2904739,57,51798
155520,MidAmerica Nazarene University,2012,11155485,57,3419
155627,Ottawa University-Ottawa,2012,4453744,87,4655
155636,Ottawa University-Kansas City,2012,,87,2258
155812,University of Saint Mary,2012,2950115,69,12733
155900,Southwestern College,2012,1654411,85,11890
155937,Sterling College,2012,1266750,70,21922
155973,Tabor College,2012,2825211,64,8944
156189,Alice Lloyd College,2012,4381476,36,50004
156213,Asbury University,2012,4343976,77,21430
156222,Asbury Theological Seminary,2012,33962948,26,117699
156286,Bellarmine University,2012,4945289,92,12036
156295,Berea College,2012,10595110,7,575118
156356,Brescia University,2012,907267,86,15569
156365,Campbellsville University,2012,2883747,78,3538
156408,Centre College,2012,7578499,103,159474
156417,Clear Creek Baptist Bible College,2012,1692579,19,104103
156541,University of the Cumberlands,2012,9486792,71,22471
156727,Frontier Nursing University,2012,2042182,84,4159
156745,Georgetown College,2012,3670860,74,27270
157030,Kentucky Mountain Bible College,2012,573849,38,27919
157076,Kentucky Wesleyan College,2012,1887628,36,40034
157100,Kentucky Christian University,2012,2501699,37,10241
157207,Lexington Theological Seminary,2012,1361389,14,433701
157216,Lindsey Wilson College,2012,6040850,73,5522
157298,Louisville Presbyterian Theological Seminary,2012,1654959,25,361302
157359,Mid-Continent University,2012,270641,96,2367
157377,Midway College,2012,2778690,82,7909
157535,University of Pikeville,2012,1712757,79,11641
157632,Saint Catharine College,2012,1952348,77,535
157757,Spalding University,2012,2080307,90,5923
157809,Thomas More College,2012,1482531,87,9309
157818,Transylvania University,2012,5974981,53,109468
157863,Union College,2012,1301439,72,15090
158477,Centenary College of Louisiana,2012,6108763,53,139753
158802,Dillard University,2012,4060945,26,39114
159568,Louisiana College,2012,3611360,52,21285
159656,Loyola University New Orleans,2012,4000172,77,53427
160029,Notre Dame Seminary Graduate School of Theology,2012,4466263,13,20116
160065,Our Lady of Holy Cross College,2012,614838,72,30010
160074,Our Lady of the Lake College,2012,505701,63,6139
160409,Saint Joseph Seminary College,2012,402706,39,21051
160755,Tulane University of Louisiana,2012,62596000,48,75303
160904,Xavier University of Louisiana,2012,9194676,42,43153
160959,College of the Atlantic,2012,6829129,50,95977
160977,Bates College,2012,11393009,84,123166
161004,Bowdoin College,2012,22011000,50,504678
161086,Colby College,2012,14425000,71,329427
161165,Husson University,2012,2163852,90,2862
161457,University of New England,2012,3985097,85,5396
161509,Maine College of Art,2012,1145069,76,11899
161518,Saint Joseph's College of Maine,2012,499193,86,5223
161563,Thomas College,2012,1665338,79,8584
161572,Unity College,2012,10197085,45,22113
162061,Capitol College,2012,145306,81,4677
162210,Washington Adventist University,2012,785703,42,3856
162654,Goucher College,2012,11305000,67,98720
162760,Hood College,2012,6540780,76,34385
162928,Johns Hopkins University,2012,225632000,14,124124
163046,Loyola University Maryland,2012,11000964,90,28976
163295,Maryland Institute College of Art,2012,9958667,86,28803
163462,Mount St Mary's University,2012,4624739,82,18457
163532,Ner Israel Rabbinical College,2012,3076182,6,77623
163578,Notre Dame of Maryland University,2012,1881708,87,15423
163921,Sojourner-Douglass College,2012,0,56,
163976,St John's College,2012,4922330,60,130928
164085,Maryland University of Integrative Health,2012,108549,94,1203
164173,Stevenson University,2012,1044506,78,14270
164216,Washington College,2012,7516546,80,100760
164270,McDaniel College,2012,4108000,80,34804
164368,Hult International Business School,2012,0,100,
164447,American International College,2012,0,91,2498
164465,Amherst College,2012,43453789,39,849646
164474,Andover Newton Theological School,2012,565350,88,88240
164492,Anna Maria College,2012,1673930,89,526
164562,Assumption College,2012,1120615,78,30133
164580,Babson College,2012,21042387,86,72507
164614,Boston Baptist College,2012,383504,79,
164632,Bay Path College,2012,1158468,93,15575
164720,Becker College,2012,561810,91,2142
164739,Bentley University,2012,4119000,109,39761
164748,Berklee College of Music,2012,12690331,94,54868
164872,Boston Architectural College,2012,284522,91,14127
164915,Boston Graduate School of Psychoanalysis Inc,2012,56000,87,
164924,Boston College,2012,92691752,83,117557
164933,The Boston Conservatory,2012,1050717,77,13176
164988,Boston University,2012,89428686,66,37402
165015,Brandeis University,2012,38259022,54,101984
165167,Cambridge College,2012,542356,89,3397
165264,Laboure College,2012,85519,94,5449
165334,Clark University,2012,7594000,83,80932
165495,Conway School of Landscape Design,2012,94589,68,
165529,Curry College,2012,950790,96,24514
165574,Dean College,2012,1121492,126,23987
165644,Eastern Nazarene College,2012,2995609,80,13105
165662,Emerson College,2012,3255358,93,25438
165671,Emmanuel College,2012,2899264,84,28533
165699,Endicott College,2012,2867262,91,12321
165705,Episcopal Divinity School,2012,695743,,934683
165802,Fisher College,2012,169370,96,
